
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 21.50 s
Frames processed         : 645
Average output FPS       : 8.91

Average pose extraction  : 0.0907 s/frame

Pose failures            : 213 / 645 (33.02%)
═══════════════════════════════════════════════



═════════════════════════════════════════════════════════════════════════════════════════
                                         RUN LOG                                       
═════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                           0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_896_L]  (+1344 MB VRAM)     4.662s  [░░░░░░░░░░░░░░░░░░░░]   1.8%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.083s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00189 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.082s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00190 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.082s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00191 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.005s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.081s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00192 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.083s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00193 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.074s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.080s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00194 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.083s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00195 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.074s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.080s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.074s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00196 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.074s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.080s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.074s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00197 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.080s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00198 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.081s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00199 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.082s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00200 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.081s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00201 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.083s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00202 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.081s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00203 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.083s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.078s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00204 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.074s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.081s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00205 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.081s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00206 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.074s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.080s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00207 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.082s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00208 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.074s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.080s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00209 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.082s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.077s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00210 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.081s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.075s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00211 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.082s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.076s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00212 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.357s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.364s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)          0.109s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00213 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.090s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.097s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00214 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.084s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.090s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00215 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.088s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.095s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00216 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.089s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.096s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00217 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00218 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00219 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00220 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.088s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.095s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00221 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00222 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.085s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.092s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00223 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
