
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 5.97 s
Frames processed         : 179
Average output FPS       : 15.98

Average pose extraction  : 0.0334 s/frame

Pose failures            : 0 / 179 (0.00%)
═══════════════════════════════════════════════



════════════════════════════════════════════════════════════════════════════════════════
                                        RUN LOG                                       
════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                          0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_672_S]  (+253 MB VRAM)     1.766s  [█░░░░░░░░░░░░░░░░░░░]   3.0%
  driving | TOTAL (pose extraction)                                0.032s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00048 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.025s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.031s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00049 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.024s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.031s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00050 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.025s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.031s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00051 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.024s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00052 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.023s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00053 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.025s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.031s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00054 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.025s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.032s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00055 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00056 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.026s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00057 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00058 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.038s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.046s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.024s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00059 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.025s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.032s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00060 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.025s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.031s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00061 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.025s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.031s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00062 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00063 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.022s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00064 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.026s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00065 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.026s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.032s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00066 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00067 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.032s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.040s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00068 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00069 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.005s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00070 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00071 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00072 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00073 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.026s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.032s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00074 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.022s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00075 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
